ID,Name,Quantity,Price,Category
2345,mouse,34,2345.0,gadgets
P0001,Product1,9,78.67,Toys
P0002,Product2,76,268.16,Groceries
P0003,Product3,95,330.35,Health
P0004,Product4,69,440.41,Electronics
P0005,Product5,19,212.1,Clothing
P0006,Product6,73,413.03,Clothing
P0007,Product7,63,181.44,Groceries
P0008,Product8,15,20.18,Health
P0009,Product9,43,92.07,Books
P0010,Product10,76,481.72,Electronics
P0011,Product11,36,304.21,Electronics
P0012,Product12,17,465.32,Stationery
P0013,Product13,59,366.57,Stationery
P0014,Product14,47,25.29,Footwear
P0015,Product15,60,222.47,Books
P0016,Product16,27,106.53,Health
P0017,Product17,30,312.13,Beverages
P0018,Product18,91,335.93,Books
P0019,Product19,79,204.73,Stationery
P0020,Product20,66,16.63,Toys
P0021,Product21,14,36.62,Clothing
P0022,Product22,17,475.26,Beverages
P0023,Product23,49,149.16,Books
P0024,Product24,9,234.39,Groceries
P0025,Product25,1,497.46,Toys
P0026,Product26,92,199.83,Books
P0027,Product27,50,441.07,Footwear
P0028,Product28,83,97.55,Groceries
P0029,Product29,74,29.05,Clothing
P0030,Product30,40,482.66,Beverages
P0031,Product31,75,192.45,Stationery
P0032,Product32,73,48.17,Toys
P0033,Product33,23,235.23,Footwear
P0034,Product34,75,33.9,Stationery
P0035,Product35,7,494.64,Beverages
P0036,Product36,92,208.29,Clothing
P0037,Product37,47,104.48,Hardware
P0038,Product38,85,272.3,Electronics
P0039,Product39,3,55.12,Toys
P0040,Product40,76,152.02,Clothing
P0041,Product41,93,72.96,Beverages
P0042,Product42,43,144.99,Stationery
P0043,Product43,6,307.08,Stationery
P0044,Product44,36,427.16,Books
P0045,Product45,69,65.21,Beverages
P0046,Product46,12,380.91,Footwear
P0047,Product47,34,372.06,Groceries
P0048,Product48,87,368.17,Hardware
P0049,Product49,59,139.16,Footwear
P0050,Product50,14,471.75,Beverages
P0051,Product51,91,348.89,Health
P0052,Product52,47,310.89,Stationery
P0053,Product53,26,190.76,Toys
P0054,Product54,26,405.72,Groceries
P0055,Product55,31,300.51,Clothing
P0056,Product56,67,176.65,Electronics
P0057,Product57,49,409.88,Electronics
P0058,Product58,49,497.88,Hardware
P0059,Product59,41,338.42,Footwear
P0060,Product60,42,331.46,Beverages
P0061,Product61,78,227.36,Clothing
P0062,Product62,31,493.69,Electronics
P0063,Product63,7,319.45,Books
P0064,Product64,1,411.77,Clothing
P0065,Product65,18,77.95,Groceries
P0066,Product66,16,264.55,Stationery
P0067,Product67,38,44.28,Health
P0068,Product68,19,468.14,Beverages
P0069,Product69,80,257.5,Electronics
